ID,item_cnt_month
135420,0
135421,0.31
135422,0.16
135423,0.09
135424,0.06
135425,0.11
135426,0.07
135427,0.09
135428,0.05
135429,0.02
135430,0.18
135431,0.02
135432,0.05
135433,0.21
135434,0.02
135435,0.05
135436,0.05
135437,0.19
135438,0.12
135439,0.13
135440,0.11
135441,0.22
135442,0.01
135443,0.26
135444,0.01
135445,0.07
135446,0.11
135447,0.18
135448,0.2
135449,0.14
135450,0.24
135451,0.18
135452,0.14
135453,0.15
135454,0.19
135455,0.08
135456,0.11
135457,0.17
135458,0.19
135459,0.2
135460,0.27
135461,0.12
135462,0.19
135463,0.13
135464,0.17
135465,0.13
135466,0.13
135467,0.04
135468,0.13
135469,0.09
135470,0.04
135471,0.04
135472,0.2
135473,0.02
135474,0.14
135475,0.08
135476,0.04
135477,0.05
135478,0.05
135479,0.06
135480,0.29
135481,0.2
135482,0.02
135483,0.06
135484,0.01
135485,0.16
135486,0
135487,0.09
135488,0.05
135489,0.08
135490,0.14
135491,0.02
135492,0.08
135493,0.08
135494,0.36
135495,0.03
135496,0.04
135497,0.04
135498,0.16
135499,0.17
135500,0.27
135501,0.09
135502,0.02
135503,0.2
135504,0.09
135505,0.03
135506,0.03
135507,0.05
135508,0.14
135509,0.07
135510,0.09
135511,0.17
135512,0.12
135513,0.02
135514,0.02
135515,0.11
135516,0.11
135517,0.05
135518,0.14
135519,0.19
135520,0.18
135521,0.17
135522,0.19
135523,0.31
135524,0.18
135525,0.03
135526,0.03
135527,0.18
135528,0.14
135529,0.16
135530,0.09
135531,0.15
135532,0.09
135533,0.06
135534,0.04
135535,0.31
135536,0.15
135537,0.05
135538,0.21
135539,0.05
135540,0.14
135541,0.15
135542,0.04
135543,0.25
135544,0.27
135545,0.29
135546,0.24
135547,0.08
135548,0.18
135549,0.21
135550,0.26
135551,0.09
135552,0.12
135553,0.16
135554,0.11
135555,0.01
135556,0.3
135557,0.17
135558,0.04
135559,0.06
135560,0.15
135561,0.21
135562,0.11
135563,0.26
135564,0.04
135565,0.16
135566,0.05
135567,0.12
135568,0.12
135569,0.18
135570,0.21
135571,0.18
135572,0.06
135573,0.1
135574,0.26
135575,0.11
135576,0.14
135577,0.1
135578,0.2
135579,0.12
135580,0.1
135581,0.1
135582,0.16
135583,0.09
135584,0.13
135585,0.17
135586,0.24
135587,0.12
135588,0.17
135589,0.12
135590,0.21
135591,0.14
135592,0.17
135593,0.18
135594,0.25
135595,0.15
135596,0.12
135597,0.19
135598,0.14
135599,0.25
135600,0.13
135601,0.12
135602,0.15
135603,0.09
135604,0.09
135605,0.19
135606,0.26
135607,0.11
135608,0.1
135609,0.06
135610,0.12
135611,0.06
135612,0.01
135613,0.01
135614,0.15
135615,0.06
135616,0.03
135617,0.17
135618,0.07
135619,0.15
135620,0.06
135621,0.16
135622,0.02
135623,0.13
135624,0.27
135625,0.16
135626,0.23
135627,0.13
135628,0.23
135629,0.23
135630,0.07
135631,0.03
135632,0.18
135633,0.03
135634,0.05
135635,0.03
135636,0.12
135637,0.02
135638,0.15
135639,0.14
135640,0.15
135641,0.15
135642,0.23
135643,0.2
135644,0.01
135645,0.19
135646,0.21
135647,0.26
135648,0.01
135649,0.22
135650,0.14
135651,0.09
135652,0.16
135653,0.23
135654,0.18
135655,0.11
135656,0.27
135657,0.02
135658,0.06
135659,0.08
135660,0.05
135661,0.03
135662,0.16
135663,0.01
135664,0.09
135665,0.08
135666,0.11
135667,0.14
135668,0.11
135669,0.16
135670,0.07
135671,0.09
135672,0.05
135673,0.07
135674,0.22
135675,0.18
135676,0.16
135677,0.26
135678,0.11
135679,0.19
135680,0.21
135681,0.19
135682,0.19
135683,0.06
135684,0.19
135685,0.01
135686,0.06
135687,0.2
135688,0.12
135689,0
135690,0.2
135691,0
135692,0.14
135693,0.12
135694,0.06
135695,0.21
135696,0.05
135697,0.25
135698,0.13
135699,0.06
135700,0.15
135701,0.01
135702,0.14
135703,0.37
135704,0.37
135705,0.34
135706,0.04
135707,0.04
135708,0.12
135709,0.2
135710,0.07
135711,0.07
135712,0.09
135713,0.37
135714,0.2
135715,0.09
135716,0.17
135717,0.1
135718,0.1
135719,0.13
135720,0.13
135721,0.11
135722,0.11
135723,0.11
135724,0.19
135725,0.05
135726,0.09
135727,0.17
135728,0.12
135729,0.25
135730,0.09
135731,0.11
135732,0.16
135733,0.13
135734,0.14
135735,0.08
135736,0.21
135737,0.05
135738,0.11
135739,0.09
135740,0.17
135741,0.15
135742,0.16
135743,0.03
135744,0.07
135745,0.1
135746,0.24
135747,0.15
135748,0.08
135749,0.05
135750,0.05
135751,0.06
135752,0.19
135753,0.19
135754,0.03
135755,0.12
135756,0.08
135757,0.12
135758,0.01
135759,0.19
135760,0.01
135761,0.02
135762,0.06
135763,0.13
135764,0.01
135765,0.13
135766,0.04
135767,0.04
135768,0.03
135769,0.05
135770,0.06
135771,0.15
135772,0.14
135773,0.31
135774,0.13
135775,0.1
135776,0.1
135777,0.18
135778,0.04
135779,0.08
135780,0.01
135781,0.01
135782,0.07
135783,0.12
135784,0.02
135785,0.03
135786,0.1
135787,0.23
135788,0.26
135789,0.16
135790,0.07
135791,0.12
135792,0.28
135793,0.18
135794,0.03
135795,0
135796,0.04
135797,0
135798,0.05
135799,0.1
135800,0.07
135801,0.16
135802,0.06
135803,0.08
135804,0.06
135805,0.08
135806,0.11
135807,0.13
135808,0.03
135809,0.06
135810,0.31
135811,0.01
135812,0.18
135813,0.16
135814,0.14
135815,0.18
135816,0.25
135817,0.22
135818,0.13
135819,0.22
135820,0.09
135821,0.18
135822,0.15
135823,0.13
135824,0.1
135825,0.18
135826,0.1
135827,0.15
135828,0.32
135829,0.25
135830,0.09
135831,0.25
135832,0.31
135833,0.02
135834,0.12
135835,0.04
135836,0.02
135837,0.06
135838,0.18
135839,0.11
135840,0.07
135841,0.13
135842,0.15
135843,0.04
135844,0.16
135845,0.2
135846,0.02
135847,0.07
135848,0.02
135849,0.06
135850,0.19
135851,0.1
135852,0.15
135853,0.14
135854,0.05
135855,0.07
135856,0.13
135857,0.01
135858,0.19
135859,0.12
135860,0.18
135861,0.05
135862,0.04
135863,0.08
135864,0.08
135865,0.15
135866,0.19
135867,0.12
135868,0.18
135869,0.18
135870,0.15
135871,0.07
135872,0.09
135873,0.18
135874,0.18
135875,0.18
135876,0.13
135877,0.12
135878,0.19
135879,0.13
135880,0.24
135881,0.11
135882,0.1
135883,0.11
135884,0.01
135885,0.07
135886,0.03
135887,0.13
135888,0.08
135889,0.05
135890,0.14
135891,0.19
135892,0.19
135893,0.19
135894,0.19
135895,0.18
135896,0.19
135897,0.11
135898,0.12
135899,0.11
135900,0.18
135901,0.18
135902,0.18
135903,0.26
135904,0.07
135905,0.13
135906,0.04
135907,0.18
135908,0.01
135909,0
135910,0.09
135911,0.14
135912,0.26
135913,0.08
135914,0.19
135915,0.24
135916,0.18
135917,0.18
135918,0.16
135919,0.25
135920,0.11
135921,0.06
135922,0.03
135923,0.04
135924,0.11
135925,0.12
135926,0.07
135927,0.03
135928,0.13
135929,0.12
135930,0.03
135931,0.04
135932,0.03
135933,0.17
135934,0.14
135935,0.04
135936,0.13
135937,0.05
135938,0.1
135939,0.03
135940,0.12
135941,0.14
135942,0.12
135943,0.12
135944,0.14
135945,0.05
135946,0.12
135947,0.14
135948,0.11
135949,0.07
135950,0.13
135951,0.12
135952,0.14
135953,0.12
135954,0.31
135955,0.23
135956,0.27
135957,0.04
135958,0.19
135959,0.07
135960,0.06
135961,0.06
135962,0.08
135963,0.09
135964,0.07
135965,0.11
135966,0.1
135967,0.13
135968,0.18
135969,0.18
135970,0.25
135971,0.17
135972,0.04
135973,0.11
135974,0.08
135975,0.1
135976,0.17
135977,0.23
135978,0.14
135979,0.1
135980,0.17
135981,0.17
135982,0.14
135983,0.08
135984,0.16
135985,0.11
135986,0.18
135987,0.08
135988,0.21
135989,0.06
135990,0.04
135991,0.16
135992,0.16
135993,0.1
135994,0.22
135995,0.13
135996,0.28
135997,0.05
135998,0.2
135999,0.1
136000,0.01
136001,0.17
136002,0.06
136003,0.01
136004,0.15
136005,0.04
136006,0.17
136007,0.21
136008,0.12
136009,0.04
136010,0.08
136011,0.1
136012,0.16
136013,0.14
136014,0.13
136015,0.09
136016,0.24
136017,0.22
136018,0.22
136019,0.22
136020,0.08
136021,0.03
136022,0.11
136023,0.02
136024,0.18
136025,0.17
136026,0.17
136027,0.17
136028,0.13
136029,0.16
136030,0.17
136031,0.17
136032,0.02
136033,0.13
136034,0.08
136035,0.06
136036,0.13
136037,0.04
136038,0.04
136039,0.06
136040,0.04
136041,0
136042,0.04
136043,0.1
136044,0.02
136045,0.28
136046,0.07
136047,0.11
136048,0.15
136049,0.01
136050,0.12
136051,0.14
136052,0.07
136053,0.09
136054,0.21
136055,0.03
136056,0.1
136057,0.15
136058,0.18
136059,0.11
136060,0.2
136061,0.03
136062,0.01
136063,0.15
136064,0.16
136065,0.11
136066,0.1
136067,0.1
136068,0.03
136069,0.03
136070,0.12
136071,0.15
136072,0.07
136073,0.11
136074,0.12
136075,0.06
136076,0.08
136077,0.03
136078,0.16
136079,0.08
136080,0.19
136081,0.06
136082,0.03
136083,0.13
136084,0.04
136085,0.2
136086,0.03
136087,0.02
136088,0.11
136089,0.14
136090,0.01
136091,0.02
136092,0.14
136093,0.2
136094,0.18
136095,0.12
136096,0.14
136097,0.17
136098,0.05
136099,0.2
136100,0.07
136101,0.21
136102,0.14
136103,0.01
136104,0.18
136105,0.2
136106,0.08
136107,0.09
136108,0.13
136109,0.13
136110,0
136111,0.15
136112,0.01
136113,0.17
136114,0.11
136115,0.08
136116,0.14
136117,0.07
136118,0.3
136119,0.3
136120,0.14
136121,0.06
136122,0.19
136123,0.29
136124,0.21
136125,0.19
136126,0.2
136127,0.26
136128,0.26
136129,0.2
136130,0.2
136131,0.02
136132,0.06
136133,0.06
136134,0.07
136135,0.06
136136,0.04
136137,0.04
136138,0.08
136139,0.16
136140,0.12
136141,0.2
136142,0.09
136143,0.01
136144,0.04
136145,0.15
136146,0.13
136147,0.1
136148,0.18
136149,0.19
136150,0.01
136151,0.2
136152,0.19
136153,0.19
136154,0.1
136155,0.1
136156,0.19
136157,0.32
136158,0.09
136159,0.05
136160,0.14
136161,0.06
136162,0.13
136163,0.09
136164,0.2
136165,0.2
136166,0.2
136167,0.02
136168,0.04
136169,0.16
136170,0.1
136171,0.18
136172,0.05
136173,0.05
136174,0.12
136175,0.21
136176,0.02
136177,0.32
136178,0.32
136179,0
136180,0.12
136181,0.11
136182,0.04
136183,0.14
136184,0.11
136185,0.06
136186,0.02
136187,0.07
136188,0.19
136189,0.37
136190,0.09
136191,0.19
136192,0.23
136193,0.1
136194,0.05
136195,0.11
136196,0.07
136197,0.14
136198,0.07
136199,0.14
136200,0.16
136201,0.2
136202,0.04
136203,0.2
136204,0.2
136205,0.05
136206,0.11
136207,0.15
136208,0.05
136209,0.17
136210,0.11
136211,0.03
136212,0.11
136213,0.21
136214,0.03
136215,0.03
136216,0.3
136217,0.01
136218,0.29
136219,0.24
136220,0.24
136221,0.04
136222,0.13
136223,0.29
136224,0.04
136225,0.11
136226,0.11
136227,0.15
136228,0.25
136229,0.04
136230,0.06
136231,0.16
136232,0.05
136233,0.27
136234,0.18
136235,0.03
136236,0.2
136237,0.18
136238,0.24
136239,0.02
136240,0.07
136241,0.03
136242,0.08
136243,0.29
136244,0.03
136245,0.25
136246,0.09
136247,0.26
136248,0.19
136249,0.26
136250,0.2
136251,0.08
136252,0.08
136253,0.08
136254,0.11
136255,0.04
136256,0.16
136257,0.1
136258,0.16
136259,0.02
136260,0.18
136261,0.25
136262,0.11
136263,0.24
136264,0.05
136265,0.07
136266,0.12
136267,0.04
136268,0.19
136269,0.08
136270,0.27
136271,0.01
136272,0.08
136273,0.1
136274,0.01
136275,0.15
136276,0.07
136277,0.09
136278,0.21
136279,0.05
136280,0.15
136281,0.05
136282,0.27
136283,0.09
136284,0.18
136285,0.04
136286,0.07
136287,0.07
136288,0.1
136289,0.07
136290,0.14
136291,0.02
136292,0.05
136293,0.05
136294,0.09
136295,0.06
136296,0.12
136297,0.04
136298,0.09
136299,0.1
136300,0.04
136301,0.04
136302,0.18
136303,0.04
136304,0.08
136305,0.09
136306,0.11
136307,0.18
136308,0.18
136309,0.01
136310,0.07
136311,0.2
136312,0.03
136313,0.16
136314,0.13
136315,0.16
136316,0.13
136317,0.12
136318,0.12
136319,0.14
136320,0.03
136321,0
136322,0.18
136323,0.03
136324,0.08
136325,0.2
136326,0.3
136327,0.1
136328,0.02
136329,0.04
136330,0.22
136331,0.13
136332,0.06
136333,0.12
136334,0.12
136335,0.2
136336,0.05
136337,0.04
136338,0.16
136339,0.19
136340,0.13
136341,0.13
136342,0.03
136343,0.11
136344,0.09
136345,0.18
136346,0.23
136347,0.02
136348,0.16
136349,0.13
136350,0.1
136351,0.19
136352,0.04
136353,0.07
136354,0.02
136355,0.19
136356,0.13
136357,0.1
136358,0.08
136359,0.04
136360,0.12
136361,0.31
136362,0.17
136363,0.15
136364,0.03
136365,0.07
136366,0.26
136367,0.2
136368,0.09
136369,0.09
136370,0.11
136371,0.05
136372,0.02
136373,0.18
136374,0.26
136375,0.04
136376,0.05
136377,0.14
136378,0.03
136379,0.13
136380,0.08
136381,0.09
136382,0.14
136383,0.15
136384,0.17
136385,0.27
136386,0.13
136387,0.3
136388,0.06
136389,0.16
136390,0.02
136391,0.03
136392,0.03
136393,0.16
136394,0.07
136395,0.01
136396,0.2
136397,0.01
136398,0.15
136399,0.1
136400,0.01
136401,0.11
136402,0.23
136403,0
136404,0.06
136405,0.01
136406,0.05
136407,0.15
136408,0.16
136409,0.05
136410,0.03
136411,0.24
136412,0.07
136413,0.16
136414,0.09
136415,0.17
136416,0.22
136417,0.04
136418,0.22
136419,0.19
136420,0.08
136421,0.19
136422,0.19
136423,0.29
136424,0.14
136425,0.02
136426,0.12
136427,0.16
136428,0.07
136429,0.03
136430,0.13
136431,0.22
136432,0.08
136433,0.2
136434,0.09
136435,0.16
136436,0.03
136437,0.07
136438,0.07
136439,0.08
136440,0.19
136441,0.17
136442,0.18
136443,0.17
136444,0.16
136445,0.18
136446,0.1
136447,0.23
136448,0.13
136449,0.17
136450,0.16
136451,0.09
136452,0.05
136453,0.3
136454,0.19
136455,0.24
136456,0.03
136457,0.13
136458,0.08
136459,0.21
136460,0.11
136461,0.11
136462,0.16
136463,0.06
136464,0.17
136465,0.18
136466,0.1
136467,0.13
136468,0.17
136469,0.18
136470,0.09
136471,0.03
136472,0.18
136473,0.12
136474,0.05
136475,0.13
136476,0.04
136477,0.01
136478,0.27
136479,0.27
136480,0.2
136481,0.19
136482,0.09
136483,0.21
136484,0.04
136485,0.21
136486,0.09
136487,0.32
136488,0.03
136489,0.02
136490,0.3
136491,0.22
136492,0.05
136493,0.07
136494,0.15
136495,0.13
136496,0.1
136497,0.04
136498,0.19
136499,0.04
136500,0.08
136501,0.19
136502,0.32
136503,0.1
136504,0.05
136505,0.15
136506,0.03
136507,0.05
136508,0.05
136509,0.33
136510,0.09
136511,0.07
136512,0.16
136513,0.06
136514,0.39
136515,0.15
136516,0.21
136517,0
136518,0.11
136519,0.12
136520,0.26
136521,0.17
136522,0.07
136523,0.04
136524,0.14
136525,0.11
136526,0.21
136527,0.26
136528,0.1
136529,0.11
136530,0.13
136531,0.19
136532,0.18
136533,0.1
136534,0.19
136535,0.09
136536,0.12
136537,0.14
136538,0.19
136539,0.15
136540,0.12
136541,0.11
136542,0.2
136543,0.18
136544,0.27
136545,0.18
136546,0.13
136547,0.14
136548,0.15
136549,0.11
136550,0.23
136551,0.34
136552,0.07
136553,0.06
136554,0.2
136555,0.15
136556,0.15
136557,0.09
136558,0.22
136559,0.12
136560,0.1
136561,0.15
136562,0.01
136563,0.23
136564,0.17
136565,0.06
136566,0.22
136567,0.15
136568,0.09
136569,0.22
136570,0.07
136571,0.17
136572,0.1
136573,0
136574,0.12
136575,0.24
136576,0.31
136577,0.14
136578,0.2
136579,0.1
136580,0.23
136581,0.08
136582,0.11
136583,0.19
136584,0.18
136585,0.09
136586,0.03
136587,0.04
136588,0.12
136589,0
136590,0.02
136591,0.07
136592,0.01
136593,0.06
136594,0.18
136595,0.15
136596,0.32
136597,0.01
136598,0.09
136599,0.24
136600,0.08
136601,0.1
136602,0.19
136603,0.09
136604,0.18
136605,0.11
136606,0.01
136607,0.07
136608,0.08
136609,0.09
136610,0.1
136611,0.13
136612,0.28
136613,0.19
136614,0.16
136615,0.3
136616,0.23
136617,0.14
136618,0.26
136619,0.07
136620,0.12
136621,0.16
136622,0.14
136623,0.02
136624,0.04
136625,0.04
136626,0.26
136627,0.03
136628,0.19
136629,0.03
136630,0.31
136631,0.09
136632,0.02
136633,0.21
136634,0.2
136635,0.17
136636,0.18
136637,0.15
136638,0.3
136639,0.24
136640,0.13
136641,0.15
136642,0.12
136643,0.06
136644,0.21
136645,0.22
136646,0.08
136647,0.06
136648,0.23
136649,0.13
136650,0.12
136651,0.14
136652,0.1
136653,0
136654,0.13
136655,0.31
136656,0.12
136657,0.13
136658,0.24
136659,0.14
136660,0.12
136661,0.12
136662,0.01
136663,0.01
136664,0.13
136665,0.11
136666,0.08
136667,0.24
136668,0.11
136669,0.1
136670,0.06
136671,0.34
136672,0.19
136673,0.25
136674,0.06
136675,0.14
136676,0.28
136677,0.02
136678,0.11
136679,0.12
136680,0.18
136681,0.11
136682,0.05
136683,0.28
136684,0.17
136685,0.2
136686,0.2
136687,0.14
136688,0.09
136689,0.2
136690,0.07
136691,0.15
136692,0.05
136693,0.14
136694,0.08
136695,0.09
136696,0.19
136697,0.08
136698,0.12
136699,0.04
136700,0.14
136701,0.1
136702,0.09
136703,0.02
136704,0.11
136705,0.05
136706,0.08
136707,0.09
136708,0.14
136709,0.14
136710,0.27
136711,0.11
136712,0.11
136713,0.09
136714,0.16
136715,0.07
136716,0.08
136717,0.16
136718,0.17
136719,0.08
136720,0.02
136721,0.17
136722,0.14
136723,0.05
136724,0.27
136725,0.1
136726,0.08
136727,0.12
136728,0.1
136729,0.27
136730,0.09
136731,0.14
136732,0.19
136733,0.05
136734,0.09
136735,0.15
136736,0.07
136737,0.1
136738,0.13
136739,0.03
136740,0.06
136741,0.04
136742,0.12
136743,0.13
136744,0.16
136745,0.01
136746,0.19
136747,0.03
136748,0.05
136749,0.09
136750,0.15
136751,0.24
136752,0.13
136753,0.15
136754,0.13
136755,0.04
136756,0.15
136757,0.17
136758,0.02
136759,0.04
136760,0.05
136761,0.07
136762,0.13
136763,0.11
136764,0.13
136765,0.01
136766,0.22
136767,0.23
136768,0.14
136769,0.27
136770,0
136771,0.16
136772,0.01
136773,0.13
136774,0.1
136775,0.04
136776,0.29
136777,0.22
136778,0.13
136779,0.16
136780,0.12
136781,0.12
136782,0.13
136783,0.08
136784,0
136785,0.07
136786,0.11
136787,0.08
136788,0.28
136789,0.18
136790,0.12
136791,0.14
136792,0.13
136793,0.31
136794,0.12
136795,0.14
136796,0.12
136797,0.25
136798,0.13
136799,0.1
136800,0.12
136801,0.13
136802,0.15
136803,0.08
136804,0.12
136805,0.2
136806,0.11
136807,0.11
136808,0.13
136809,0.05
136810,0.03
136811,0.15
136812,0.09
136813,0.11
136814,0.16
136815,0.09
136816,0.12
136817,0.11
136818,0.24
136819,0.03
136820,0.17
136821,0.08
136822,0.17
136823,0
136824,0.08
136825,0.2
136826,0.08
136827,0.17
136828,0.16
136829,0.04
136830,0.17
136831,0.21
136832,0.04
136833,0.13
136834,0.26
136835,0.11
136836,0.13
136837,0.16
136838,0.15
136839,0.17
136840,0.1
136841,0.15
136842,0.12
136843,0.09
136844,0.06
136845,0.07
136846,0.19
136847,0.08
136848,0.13
136849,0.16
136850,0.17
136851,0.17
136852,0.04
136853,0.18
136854,0.17
136855,0.05
136856,0.02
136857,0.07
136858,0.12
136859,0.16
136860,0.14
136861,0.11
136862,0.19
136863,0.08
136864,0.03
136865,0.1
136866,0.16
136867,0.12
136868,0.02
136869,0.15
136870,0.05
136871,0.24
136872,0.12
136873,0.02
136874,0.28
136875,0.03
136876,0.13
136877,0.21
136878,0.13
136879,0.07
136880,0.11
136881,0.25
136882,0.14
136883,0.22
136884,0.03
136885,0.04
136886,0.18
136887,0.15
136888,0.15
136889,0.12
136890,0.22
136891,0.16
136892,0.05
136893,0.15
136894,0.15
136895,0.18
136896,0.04
136897,0.06
136898,0.17
136899,0.19
136900,0.06
136901,0.22
136902,0.1
136903,0
136904,0.06
136905,0.06
136906,0.06
136907,0.1
136908,0.1
136909,0.1
136910,0.1
136911,0.22
136912,0.08
136913,0.06
136914,0.02
136915,0.33
136916,0.08
136917,0.22
136918,0.06
136919,0.03
136920,0.03
136921,0.19
136922,0.1
136923,0.02
136924,0.02
136925,0.17
136926,0.06
136927,0
136928,0.11
136929,0.07
136930,0.11
136931,0.04
136932,0.12
136933,0.09
136934,0.04
136935,0.14
136936,0.14
136937,0.04
136938,0.04
136939,0.14
136940,0.17
136941,0.09
136942,0.22
136943,0.07
136944,0.15
136945,0.24
136946,0.07
136947,0.1
136948,0.12
136949,0.04
136950,0.04
136951,0.04
136952,0.05
136953,0.21
136954,0.18
136955,0.08
136956,0.12
136957,0.1
136958,0.11
136959,0.33
136960,0.14
136961,0.19
136962,0.2
136963,0.15
136964,0.15
136965,0.01
136966,0.16
136967,0.24
136968,0.1
136969,0.02
136970,0.05
136971,0.2
136972,0.1
136973,0.13
136974,0.08
136975,0.15
136976,0.15
136977,0.16
136978,0.1
136979,0.14
136980,0.19
136981,0.15
136982,0.1
136983,0.02
136984,0
136985,0.12
136986,0.03
136987,0.03
136988,0.18
136989,0.16
136990,0.05
136991,0.22
136992,0.01
136993,0.29
136994,0.11
136995,0.26
136996,0.05
136997,0.27
136998,0
136999,0.17
137000,0.13
137001,0.15
137002,0.19
137003,0.08
137004,0.09
137005,0.19
137006,0.19
137007,0.18
137008,0.13
137009,0.08
137010,0.02
137011,0.08
137012,0.2
137013,0.15
137014,0.09
137015,0.15
137016,0.14
137017,0.11
137018,0.25
137019,0.09
137020,0.02
137021,0.12
137022,0.02
137023,0.12
137024,0.08
137025,0.04
137026,0.04
137027,0.19
137028,0.07
137029,0.07
137030,0.07
137031,0.05
137032,0.17
137033,0.07
137034,0.13
137035,0.13
137036,0.06
137037,0.09
137038,0.05
137039,0
137040,0.02
137041,0.02
137042,0.03
137043,0
137044,0.13
137045,0.05
137046,0.08
137047,0.09
137048,0.04
137049,0.18
137050,0.05
137051,0.04
137052,0.12
137053,0.12
137054,0.11
137055,0.23
137056,0.23
137057,0.12
137058,0.2
137059,0.19
137060,0.05
137061,0.19
137062,0.1
137063,0.26
137064,0.07
137065,0.06
137066,0.18
137067,0.11
137068,0.15
137069,0.14
137070,0.14
137071,0
137072,0
137073,0.19
137074,0.07
137075,0.15
137076,0.13
137077,0.16
137078,0.16
137079,0.19
137080,0.25
137081,0.05
137082,0.02
137083,0.09
137084,0.04
137085,0.12
137086,0.04
137087,0.2
137088,0.1
137089,0.31
137090,0.16
137091,0.16
137092,0.18
137093,0.1
137094,0.02
137095,0.13
137096,0.09
137097,0.09
137098,0.03
137099,0.09
137100,0.28
137101,0.09
137102,0.13
137103,0.1
137104,0.02
137105,0.17
137106,0.16
137107,0.18
137108,0.03
137109,0.18
137110,0.11
137111,0.23
137112,0.15
137113,0.01
137114,0.19
137115,0.11
137116,0.2
137117,0.13
137118,0.13
137119,0.01
137120,0.06
137121,0.02
137122,0.16
137123,0.15
137124,0.13
137125,0.13
137126,0.03
137127,0.05
137128,0.09
137129,0.15
137130,0.09
137131,0.09
137132,0.09
137133,0.09
137134,0.18
137135,0.03
137136,0.1
137137,0.33
137138,0.01
137139,0.01
137140,0.04
137141,0.01
137142,0.12
137143,0.15
137144,0.12
137145,0.12
137146,0.12
137147,0.12
137148,0.12
137149,0.12
137150,0.14
137151,0.18
137152,0.15
137153,0.03
137154,0.05
137155,0.12
137156,0.12
137157,0
137158,0.07
137159,0.19
137160,0.19
137161,0.19
137162,0.19
137163,0.19
137164,0.1
137165,0.1
137166,0.1
137167,0.08
137168,0.18
137169,0.02
137170,0.15
137171,0.05
137172,0.03
137173,0.21
137174,0.21
137175,0.04
137176,0.11
137177,0.22
137178,0.06
137179,0.09
137180,0.09
137181,0.11
137182,0.11
137183,0.1
137184,0.12
137185,0.27
137186,0.23
137187,0.15
137188,0.14
137189,0.03
137190,0.19
137191,0.11
137192,0.12
137193,0.1
137194,0.01
137195,0.07
137196,0.08
137197,0.16
137198,0.12
137199,0.12
137200,0.12
137201,0.14
137202,0.01
137203,0.01
137204,0.01
137205,0.01
137206,0.18
137207,0.08
137208,0.1
137209,0.14
137210,0.05
137211,0.02
137212,0.02
137213,0.22
137214,0
137215,0
137216,0.1
137217,0.03
137218,0.04
137219,0.1
137220,0.02
137221,0.12
137222,0.14
137223,0.18
137224,0.12
137225,0.03
137226,0.15
137227,0.06
137228,0.06
137229,0.11
137230,0.34
137231,0.03
137232,0.03
137233,0.13
137234,0.11
137235,0.09
137236,0.01
137237,0
137238,0
137239,0.26
137240,0.01
137241,0.14
137242,0.03
137243,0.12
137244,0.22
137245,0.11
137246,0.12
137247,0.08
137248,0.24
137249,0.09
137250,0.15
137251,0.12
137252,0.1
137253,0.1
137254,0.22
137255,0.18
137256,0.12
137257,0.15
137258,0.27
137259,0.05
137260,0.02
137261,0.29
137262,0.27
137263,0.26
137264,0.26
137265,0.17
137266,0.05
137267,0.11
137268,0.05
137269,0.02
137270,0.01
137271,0.15
137272,0.06
137273,0.13
137274,0.12
137275,0
137276,0.17
137277,0.13
137278,0.21
137279,0.11
137280,0.13
137281,0.16
137282,0.04
137283,0.04
137284,0.26
137285,0.1
137286,0.06
137287,0.06
137288,0.05
137289,0.01
137290,0.16
137291,0.07
137292,0.09
137293,0.09
137294,0.02
137295,0.01
137296,0.04
137297,0.15
137298,0.05
137299,0.12
137300,0.1
137301,0.07
137302,0.17
137303,0.15
137304,0.07
137305,0.07
137306,0.14
137307,0.26
137308,0.07
137309,0.02
137310,0.2
137311,0.21
137312,0.14
137313,0.08
137314,0.16
137315,0.15
137316,0.15
137317,0.3
137318,0.21
137319,0.29
137320,0.23
137321,0.06
137322,0.03
137323,0.07
137324,0.07
137325,0.11
137326,0.12
137327,0.07
137328,0.04
137329,0.29
137330,0.13
137331,0.14
137332,0.06
137333,0.23
137334,0.09
137335,0.24
137336,0.15
137337,0.05
137338,0.09
137339,0.13
137340,0.15
137341,0.08
137342,0.19
137343,0.19
137344,0.1
137345,0.15
137346,0.02
137347,0.08
137348,0.15
137349,0
137350,0.14
137351,0.14
137352,0.13
137353,0.09
137354,0.06
137355,0.17
137356,0
137357,0.14
137358,0.19
137359,0.16
137360,0.22
137361,0.05
137362,0.04
137363,0.13
137364,0.13
137365,0
137366,0.02
137367,0.17
137368,0.17
137369,0.13
137370,0.18
137371,0.06
137372,0.01
137373,0.07
137374,0.18
137375,0.15
137376,0.02
137377,0.29
137378,0.03
137379,0.31
137380,0.26
137381,0.03
137382,0.22
137383,0.22
137384,0.11
137385,0.02
137386,0.02
137387,0.16
137388,0.04
137389,0.1
137390,0.14
137391,0.13
137392,0.19
137393,0.19
137394,0.08
137395,0.33
137396,0.3
137397,0.14
137398,0.02
137399,0.01
137400,0.13
137401,0.11
137402,0.15
137403,0.04
137404,0.27
137405,0.14
137406,0.16
137407,0.19
137408,0.06
137409,0.12
137410,0.02
137411,0.16
137412,0.29
137413,0.23
137414,0
137415,0.06
137416,0.24
137417,0.12
137418,0.16
137419,0.13
137420,0.13
137421,0.21
137422,0.15
137423,0.1
137424,0.03
137425,0.11
137426,0.01
137427,0.13
137428,0.02
